version 2
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 367 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 7 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 3 100 1 10 10 12 1 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 7 1 10 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 7 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 24
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryRelease (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer getState ()I 854 0 427 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 1024 0 4908 0 104
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer setState (I)V 952 0 476 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 1024 0 6862 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 1024 0 6673 0 96
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 7 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 1024 0 5695 0 248
ciMethod java/util/concurrent/locks/ReentrantLock$Sync initialTryLock ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 1024 0 6823 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 1024 0 5671 0 328
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node STATUS J 12
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node NEXT J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node PREV J 16
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 0 0 1 0 -1
ciInstanceKlass java/nio/HeapByteBuffer 1 1 360 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 10 12 1 9 12 1 1 10 12 1 1 10 12 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 7 1 10 100 1 10 10 12 1 1 10 12 1 1 7 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 1 9 12 1 1 7 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
staticfield java/nio/HeapByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/HeapByteBuffer ARRAY_INDEX_SCALE J 1
staticfield java/nio/HeapByteBuffer $assertionsDisabled Z 1
ciInstanceKlass java/util/GregorianCalendar 1 1 891 7 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 1 5 0 9 12 1 1 5 0 9 12 1 9 12 1 1 9 12 1 7 1 5 0 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 5 0 10 100 12 1 1 1 5 0 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 5 0 5 0 5 0 5 0 10 12 1 5 0 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 5 0 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 10 100 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 3 10 12 1 10 10 12 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 10 100 1 10 12 10 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 3 3 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 3 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 10 8 1 9 12 1 1 10 100 12 1 1 10 10 12 1 1 9 12 1 1 3 3 10 12 1 10 12 1 1 5 0 10 12 1 10 12 1 10 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 8 1 9 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 10 12 9 12 1 9 12 1 10 12 1 10 100 12 1 1 10 100 12 1 1 1 10 10 12 1 1 10 100 12 1 1 1 10 12 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 100 12 1 1 1 10 12 1 10 12 1 100 1 10 12 1 10 7 12 1 1 3 3 3 3 3 3 10 12 1 1 1 1 3 1 1 3 1 1 3 1 3 1 3 1 1 1 1 5 0 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1
staticfield java/util/GregorianCalendar MONTH_LENGTH [I 12
staticfield java/util/GregorianCalendar LEAP_MONTH_LENGTH [I 12
staticfield java/util/GregorianCalendar MIN_VALUES [I 17
staticfield java/util/GregorianCalendar LEAST_MAX_VALUES [I 17
staticfield java/util/GregorianCalendar MAX_VALUES [I 17
staticfield java/util/GregorianCalendar gcal Lsun/util/calendar/Gregorian; sun/util/calendar/Gregorian
staticfield java/util/GregorianCalendar $assertionsDisabled Z 1
ciInstanceKlass java/util/zip/ZipUtils 1 1 331 7 1 7 1 100 1 10 7 12 1 1 1 5 0 5 0 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 5 0 5 0 5 0 5 0 5 0 5 0 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 1 5 0 100 1 5 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 1 1 1 5 0 1 5 0 1 1 3 1 3 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipUtils NIO_ACCESS Ljdk/internal/access/JavaNioAccess; java/nio/Buffer$2
staticfield java/util/zip/ZipUtils defaultBuf Ljava/nio/ByteBuffer; java/nio/HeapByteBuffer
staticfield java/util/zip/ZipUtils unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/zip/ZipUtils byteBufferArrayOffset J 48
staticfield java/util/zip/ZipUtils byteBufferOffsetOffset J 40
ciInstanceKlass java/util/zip/InflaterInputStream 1 1 180 9 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 1 100 1 10 12 1 100 1 8 1 10 9 12 1 1 9 12 1 10 12 1 7 1 10 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 8 1 7 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 10 9 12 1 1 100 1 8 1 10 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/InflaterInputStream available ()I 888 0 1281 0 0
ciMethod java/util/zip/InflaterInputStream <init> (Ljava/io/InputStream;Ljava/util/zip/Inflater;)V 2 0 5 0 0
ciMethod java/util/zip/InflaterInputStream <init> (Ljava/io/InputStream;Ljava/util/zip/Inflater;I)V 2 0 5 0 0
ciMethod java/util/zip/InflaterInputStream ensureOpen ()V 514 0 7116 0 0
ciInstanceKlass java/util/zip/Inflater 1 1 280 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 7 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 11 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 100 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 5 0 9 12 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 7 12 1 1 1 100 1 10 100 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/Inflater $assertionsDisabled Z 1
ciMethod java/util/zip/Inflater finished ()Z 514 0 4153 0 432
ciMethod java/util/zip/Inflater <init> (Z)V 2 0 5 0 0
ciMethod java/util/zip/Inflater <init> ()V 2 0 5 0 0
ciMethod java/util/zip/Inflater init (Z)J 12 0 5 0 -1
ciInstanceKlass java/util/zip/Inflater$InflaterZStreamRef 1 1 60 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 100 12 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/Inflater$InflaterZStreamRef <init> (Ljava/util/zip/Inflater;J)V 12 0 5 0 0
ciMethod jdk/internal/ref/CleanerImpl$PhantomCleanableRef <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;Ljava/lang/Runnable;)V 406 0 178 0 -1
ciMethod jdk/internal/ref/PhantomCleanable <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;)V 436 0 188 0 -1
ciMethod jdk/internal/ref/PhantomCleanable insert ()V 436 0 188 0 -1
ciMethod jdk/internal/ref/CleanerImpl getCleanerImpl (Ljava/lang/ref/Cleaner;)Ljdk/internal/ref/CleanerImpl; 774 0 377 0 -1
ciMethod java/lang/RuntimeException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 772 0 864 0 -1
ciMethod java/lang/Math max (II)I 518 0 8521 0 -1
ciMethod java/lang/Thread setPriority (I)V 14 0 18 0 0
ciMethod java/lang/Thread checkAccess ()V 62 0 26 0 -1
ciMethod java/lang/Thread isVirtual ()Z 134 0 84 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 1024 0 512 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetReference (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z 512 0 256 0 -1
ciMethod java/io/BufferedInputStream read1 ([BII)I 1024 0 5844 0 1088
ciMethod java/io/BufferedInputStream ensureOpen ()V 1024 0 5015 0 0
ciMethod java/io/BufferedInputStream implRead ()I 674 0 1884 0 0
ciMethod java/io/BufferedInputStream implRead ([BII)I 1024 0 5009 0 0
ciMethod java/io/BufferedInputStream getInIfOpen ()Ljava/io/InputStream; 20 0 2575 0 -1
ciMethod java/io/BufferedInputStream getBufIfOpen ()[B 1024 0 10259 0 0
ciMethod java/io/BufferedInputStream getBufIfOpen (Z)[B 1024 0 5791 0 640
ciMethod java/io/BufferedInputStream fill ()V 20 0 2526 0 0
ciMethod java/io/BufferedInputStream <init> (Ljava/io/InputStream;)V 8 0 12 0 0
ciMethod java/io/BufferedInputStream <init> (Ljava/io/InputStream;I)V 8 0 12 0 0
ciMethod java/io/FilterInputStream <init> (Ljava/io/InputStream;)V 60 0 25 0 0
ciMethod java/io/FileInputStream available0 ()I 316 0 158 0 -1
ciMethod java/io/InputStream close ()V 0 0 1 0 -1
ciMethod java/io/InputStream <init> ()V 94 0 40 0 0
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod java/io/InputStream read ()I 0 0 1 0 -1
ciMethod java/io/InputStream available ()I 0 0 1 0 -1
ciMethod java/lang/Error <init> (Ljava/lang/String;)V 8 0 5 0 -1
ciMethod jdk/internal/misc/VM isBooted ()Z 512 0 555 0 -1
ciMethod java/lang/Exception <init> (Ljava/lang/String;)V 14 0 6 0 -1
ciMethod java/lang/Throwable <init> (Ljava/lang/String;)V 28 0 11 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 47958 0 80
ciInstanceKlass java/awt/image/ImageProducer 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/image/ImageFetchable 1 0 9 100 1 100 1 1 1 1 1
instanceKlass sun/awt/image/URLImageSource
ciInstanceKlass sun/awt/image/InputStreamImageSource 1 1 320 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 9 12 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 18 12 1 8 1 10 12 1 1 18 8 1 18 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 9 12 1 9 12 1 10 12 1 10 12 1 100 1 11 12 1 1 100 1 9 12 1 1 10 100 12 1 1 10 12 1 1 10 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 100 1 10 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 100 12 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/image/URLImageSource 1 1 166 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 10 100 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass sun/awt/image/MultiResolutionToolkitImage
ciInstanceKlass sun/awt/image/ToolkitImage 1 1 212 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 7 1 9 12 1 1 10 12 1 1 9 12 1 100 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 7 12 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 100 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/image/ImageConsumer 1 0 38 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/image/ImageRepresentation
ciInstanceKlass sun/awt/image/ImageWatched 1 1 77 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 10 12 1 10 12 1 1 10 12 1 10 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass sun/awt/image/ImageRepresentation 1 1 540 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 100 1 9 12 1 10 12 1 10 7 12 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 9 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 7 1 10 12 1 3 10 12 1 3 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 7 1 10 12 10 7 12 1 1 1 100 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 3 10 100 12 1 1 1 9 12 1 10 12 1 10 10 100 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 100 1 10 12 1 7 1 9 12 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 10 12 1 10 12 1 11 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 12 1 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/image/ImageConsumerQueue 1 1 122 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 9 12 1 1 9 7 12 1 1 1 100 1 8 1 10 12 1 9 12 1 10 7 12 1 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 8 1 8 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/image/ImageFetcher 1 1 243 10 7 12 1 1 1 100 1 8 1 10 12 1 18 12 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 5 0 10 12 1 1 10 12 1 1 100 1 10 12 1 1 7 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 9 12 1 1 8 1 10 100 12 1 1 10 12 1 1 18 10 12 1 8 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 100 1 7 1 10 12 1 10 7 12 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 15 10 7 12 1 1 1 100 1 100 1 1
instanceKlass java/awt/SystemColor
instanceKlass javax/swing/plaf/ColorUIResource
ciInstanceKlass java/awt/Color 1 1 376 8 1 18 12 1 1 18 18 18 100 1 18 10 12 1 1 10 7 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 3 4 6 0 10 12 1 10 12 1 10 100 12 1 1 1 18 12 1 18 18 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 6 0 10 100 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 18 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 4 10 12 1 1 4 4 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 100 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
